time,total,ipad,water_heater,lamp
2020-5-24 15:20:13,2.1402467825824574,0.0,0.0,0.0
2020-5-24 15:20:23,2.1402467825824574,0.0,0.0,0.0
2020-5-24 15:20:33,4.268333090009818,0.0,0.0,0.0
2020-5-24 15:20:43,4.268333090009818,0.0,0.0,0.0
2020-5-24 15:20:53,2.1402467825824574,0.0,0.0,0.0
2020-5-24 15:21:3,2.1402467825824574,0.0,2.1978764759003036,0.0
2020-5-24 15:21:13,2.1402467825824574,0.0,0.0,0.0
2020-5-24 15:21:23,2.1402467825824574,0.0,0.0,0.0
2020-5-24 15:21:33,2.1402467825824574,0.0,0.0,0.0
2020-5-24 15:21:43,4.268333090009818,0.0,0.0,0.0
2020-5-24 15:21:53,4.268333090009818,0.0,0.0,0.0
2020-5-24 15:22:3,2.1402467825824574,0.0,0.0,0.0
2020-5-24 15:22:13,2.1402467825824574,0.0,0.0,0.0
2020-5-24 15:22:23,2.1402467825824574,0.0,0.0,0.0
2020-5-24 15:22:33,2.1402467825824574,0.0,0.0,0.0
2020-5-24 15:22:43,4.268333090009818,0.0,0.0,0.0
2020-5-24 15:22:53,4.268333090009818,0.0,0.0,0.0
2020-5-24 15:23:3,2.1402467825824574,0.0,0.0,0.0
2020-5-24 15:23:13,2.1402467825824574,0.0,0.0,0.0
2020-5-24 15:23:23,2.1402467825824574,0.0,0.0,0.0
2020-5-24 15:23:33,4.268333090009818,0.0,0.0,0.0
2020-5-24 15:23:43,4.268333090009818,0.0,2.1978764759003036,0.0
2020-5-24 15:23:53,2.1402467825824574,2.103410989733614,0.0,0.0
2020-5-24 15:24:3,2.1402467825824574,0.0,0.0,0.0
2020-5-24 15:24:13,2.1402467825824574,0.0,0.0,0.0
2020-5-24 15:24:23,2.1402467825824574,0.0,0.0,0.0
2020-5-24 15:24:33,4.268333090009818,0.0,0.0,0.0
2020-5-24 15:24:43,4.268333090009818,0.0,0.0,0.0
2020-5-24 15:24:53,2.1402467825824574,0.0,0.0,0.0
2020-5-24 15:25:3,2.1402467825824574,0.0,0.0,0.0
2020-5-24 15:25:13,2.1402467825824574,0.0,0.0,0.0
2020-5-24 15:25:23,2.1402467825824574,0.0,0.0,0.0
2020-5-24 15:25:33,4.268333090009818,0.0,0.0,0.0
2020-5-24 15:25:43,4.268333090009818,0.0,0.0,0.0
2020-5-24 15:25:53,2.1402467825824574,0.0,0.0,0.0
2020-5-24 15:26:3,2.1402467825824574,0.0,0.0,0.0
2020-5-24 15:26:13,2.1402467825824574,0.0,0.0,0.0
2020-5-24 15:26:23,4.268333090009818,0.0,0.0,0.0
2020-5-24 15:26:34,4.268333090009818,0.0,0.0,0.0
2020-5-24 15:26:44,4.268333090009818,0.0,0.0,0.0
2020-5-24 15:26:54,2.1402467825824574,0.0,0.0,0.0
2020-5-24 15:27:4,2.1402467825824574,0.0,0.0,0.0
2020-5-24 15:27:14,2.1402467825824574,0.0,0.0,0.0
2020-5-24 15:27:24,2.1402467825824574,0.0,0.0,0.0
2020-5-24 15:27:34,2.1402467825824574,0.0,0.0,0.0
2020-5-24 15:27:44,4.268333090009818,0.0,0.0,0.0
2020-5-24 15:27:54,4.268333090009818,0.0,0.0,0.0
2020-5-24 15:28:4,2.1402467825824574,0.0,0.0,0.0
2020-5-24 15:28:14,2.1402467825824574,0.0,0.0,0.0
2020-5-24 15:28:24,2.1402467825824574,0.0,0.0,0.0
2020-5-24 15:28:34,2.1402467825824574,0.0,0.0,0.0
2020-5-24 15:28:44,4.268333090009818,0.0,0.0,0.0
2020-5-24 15:28:54,4.268333090009818,0.0,0.0,0.0
2020-5-24 15:29:4,4.268333090009818,0.0,0.0,0.0
2020-5-24 15:29:14,2.1402467825824574,0.0,0.0,0.0
2020-5-24 15:29:24,2.1402467825824574,0.0,0.0,0.0
2020-5-24 15:29:34,2.1402467825824574,0.0,0.0,0.0
2020-5-24 15:29:44,2.1402467825824574,0.0,0.0,0.0
2020-5-24 15:29:54,4.268333090009818,0.0,0.0,0.0
2020-5-24 15:30:4,4.268333090009818,0.0,0.0,0.0
2020-5-24 15:30:14,2.1402467825824574,0.0,0.0,0.0
2020-5-24 15:30:24,2.1402467825824574,0.0,2.1978764759003036,0.0
2020-5-24 15:30:34,2.1402467825824574,0.0,0.0,0.0
2020-5-24 15:30:44,4.268333090009818,0.0,0.0,0.0
2020-5-24 15:30:54,4.268333090009818,0.0,0.0,0.0
2020-5-24 15:31:4,4.268333090009818,0.0,0.0,0.0
2020-5-24 15:31:14,4.268333090009818,0.0,0.0,0.0
2020-5-24 15:31:24,2.1402467825824574,0.0,0.0,0.0
2020-5-24 15:31:34,2.1402467825824574,0.0,0.0,0.0
2020-5-24 15:31:44,2.1402467825824574,0.0,0.0,0.0
2020-5-24 15:31:54,4.268333090009818,0.0,0.0,0.0
2020-5-24 15:32:4,2.1402467825824574,0.0,0.0,0.0
2020-5-24 15:32:14,2.1402467825824574,0.0,0.0,0.0
2020-5-24 15:32:24,2.1402467825824574,0.0,0.0,0.0
2020-5-24 15:32:34,2.1402467825824574,0.0,0.0,0.0
2020-5-24 15:32:44,4.268333090009818,0.0,0.0,2.130227803379574
2020-5-24 15:32:54,4.268333090009818,0.0,0.0,0.0
2020-5-24 15:33:4,4.268333090009818,0.0,0.0,0.0
2020-5-24 15:33:14,4.268333090009818,0.0,0.0,0.0
2020-5-24 15:33:24,2.1402467825824574,0.0,2.1978764759003036,0.0
2020-5-24 15:33:34,2.1402467825824574,0.0,0.0,0.0
2020-5-24 15:33:44,2.1402467825824574,0.0,0.0,0.0
2020-5-24 15:33:54,2.1402467825824574,0.0,0.0,0.0
2020-5-24 15:34:4,2.1402467825824574,0.0,0.0,0.0
2020-5-24 15:34:14,2.1402467825824574,0.0,0.0,0.0
2020-5-24 15:34:24,4.268333090009818,0.0,0.0,0.0
2020-5-24 15:34:34,4.268333090009818,0.0,0.0,0.0
2020-5-24 15:34:44,4.268333090009818,0.0,0.0,0.0
2020-5-24 15:34:54,2.1402467825824574,0.0,0.0,0.0
2020-5-24 15:35:4,2.1402467825824574,0.0,0.0,0.0
2020-5-24 15:35:14,2.1402467825824574,0.0,0.0,0.0
2020-5-24 15:35:24,2.1402467825824574,0.0,0.0,0.0
2020-5-24 15:35:35,2.1402467825824574,0.0,0.0,0.0
2020-5-24 15:35:45,2.1402467825824574,0.0,0.0,0.0
2020-5-24 15:35:55,2.1402467825824574,0.0,0.0,0.0
2020-5-24 15:36:5,2.1402467825824574,0.0,0.0,0.0
2020-5-24 15:36:15,4.268333090009818,0.0,0.0,0.0
2020-5-24 15:36:25,4.268333090009818,0.0,0.0,0.0
2020-5-24 15:36:35,2.1402467825824574,0.0,0.0,0.0
2020-5-24 15:36:45,2.1402467825824574,0.0,0.0,0.0
2020-5-24 15:36:55,2.1402467825824574,0.0,0.0,0.0
2020-5-24 15:37:5,2.1402467825824574,0.0,0.0,0.0
2020-5-24 15:37:15,2.1402467825824574,0.0,0.0,0.0
2020-5-24 15:37:25,2.1402467825824574,0.0,0.0,0.0
2020-5-24 15:37:35,4.268333090009818,0.0,0.0,0.0
2020-5-24 15:37:45,4.268333090009818,0.0,0.0,0.0
2020-5-24 15:37:55,4.268333090009818,0.0,0.0,0.0
2020-5-24 15:38:5,2.1402467825824574,0.0,0.0,0.0
2020-5-24 15:38:15,2.1402467825824574,0.0,0.0,0.0
2020-5-24 15:38:25,2.1402467825824574,0.0,0.0,0.0
2020-5-24 15:38:35,4.268333090009818,0.0,0.0,0.0
2020-5-24 15:38:45,4.268333090009818,0.0,0.0,0.0
2020-5-24 15:38:55,2.1402467825824574,0.0,0.0,0.0
2020-5-24 15:39:5,2.1402467825824574,0.0,0.0,0.0
2020-5-24 15:39:15,2.1402467825824574,0.0,0.0,0.0
2020-5-24 15:39:25,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:39:35,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:39:45,10.652523112160281,6.370479708832963,0.0,0.0
2020-5-24 15:39:55,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:40:5,8.524471254798732,4.236948941954832,0.0,0.0
2020-5-24 15:40:15,10.652523112160281,6.370479708832963,0.0,0.0
2020-5-24 15:40:25,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:40:35,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:40:45,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:40:55,8.524471254798732,4.236948941954832,0.0,0.0
2020-5-24 15:41:5,10.652523112160281,6.370479708832963,0.0,0.0
2020-5-24 15:41:15,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:41:25,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:41:35,8.524471254798732,4.236948941954832,0.0,0.0
2020-5-24 15:41:45,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:41:55,10.652523112160281,6.370479708832963,0.0,0.0
2020-5-24 15:42:5,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:42:15,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:42:25,10.652523112160281,4.236948941954832,0.0,0.0
2020-5-24 15:42:35,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:42:45,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:42:55,10.652523112160281,6.370479708832963,0.0,0.0
2020-5-24 15:43:5,8.524471254798732,4.236948941954832,0.0,0.0
2020-5-24 15:43:15,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:43:25,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:43:35,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:43:45,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:43:55,10.652523112160281,4.236948941954832,0.0,0.0
2020-5-24 15:44:5,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:44:15,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:44:25,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:44:35,8.524471254798732,4.236948941954832,0.0,0.0
2020-5-24 15:44:45,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:44:55,10.652523112160281,6.370479708832963,0.0,0.0
2020-5-24 15:45:5,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:45:15,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:45:25,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:45:35,8.524471254798732,4.236948941954832,0.0,0.0
2020-5-24 15:45:45,10.652523112160281,6.370479708832963,0.0,0.0
2020-5-24 15:45:55,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:46:5,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:46:15,8.524471254798732,4.236948941954832,0.0,0.0
2020-5-24 15:46:25,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:46:35,10.652523112160281,6.370479708832963,0.0,0.0
2020-5-24 15:46:45,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:46:55,10.652523112160281,6.370479708832963,0.0,0.0
2020-5-24 15:47:5,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:47:15,8.524471254798732,4.236948941954832,0.0,0.0
2020-5-24 15:47:25,10.652523112160281,6.370479708832963,0.0,0.0
2020-5-24 15:47:35,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:47:45,10.652523112160281,6.370479708832963,0.0,0.0
2020-5-24 15:47:55,8.524471254798732,4.236948941954832,0.0,0.0
2020-5-24 15:48:5,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:48:15,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:48:25,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:48:35,10.652523112160281,6.370479708832963,0.0,0.0
2020-5-24 15:48:45,8.524471254798732,6.370479708832963,0.0,2.130227803379574
2020-5-24 15:48:55,8.524471254798732,4.236948941954832,0.0,0.0
2020-5-24 15:49:5,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:49:15,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:49:25,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:49:35,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:49:45,8.524471254798732,6.370479708832963,0.0,2.130227803379574
2020-5-24 15:49:55,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:50:5,8.524471254798732,4.236948941954832,0.0,0.0
2020-5-24 15:50:15,10.652523112160281,6.370479708832963,0.0,0.0
2020-5-24 15:50:25,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:50:35,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:50:45,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:50:55,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:51:5,10.652523112160281,6.370479708832963,0.0,0.0
2020-5-24 15:51:15,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:51:25,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:51:35,10.652523112160281,6.370479708832963,0.0,0.0
2020-5-24 15:51:45,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:51:55,8.524471254798732,4.236948941954832,0.0,0.0
2020-5-24 15:52:5,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:52:16,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:52:26,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:52:36,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:52:46,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:52:56,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:53:6,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:53:16,10.652523112160281,4.236948941954832,0.0,0.0
2020-5-24 15:53:26,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:53:36,10.652523112160281,6.370479708832963,2.1978764759003036,0.0
2020-5-24 15:53:46,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:53:56,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:54:6,8.524471254798732,4.236948941954832,0.0,0.0
2020-5-24 15:54:16,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:54:26,10.652523112160281,6.370479708832963,0.0,0.0
2020-5-24 15:54:36,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:54:46,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:54:56,10.652523112160281,4.236948941954832,0.0,0.0
2020-5-24 15:55:6,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:55:16,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:55:26,10.652523112160281,6.370479708832963,0.0,0.0
2020-5-24 15:55:36,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:55:46,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:55:56,10.652523112160281,6.370479708832963,0.0,0.0
2020-5-24 15:56:6,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:56:16,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:56:26,10.652523112160281,6.370479708832963,0.0,0.0
2020-5-24 15:56:36,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:56:46,10.652523112160281,6.370479708832963,0.0,0.0
2020-5-24 15:56:56,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:57:6,8.524471254798732,4.236948941954832,0.0,0.0
2020-5-24 15:57:16,8.524471254798732,4.236948941954832,0.0,0.0
2020-5-24 15:57:26,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:57:36,10.652523112160281,6.370479708832963,0.0,0.0
2020-5-24 15:57:46,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:57:56,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:58:6,8.524471254798732,4.236948941954832,0.0,0.0
2020-5-24 15:58:16,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:58:26,10.652523112160281,6.370479708832963,0.0,0.0
2020-5-24 15:58:36,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:58:46,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:58:56,10.652523112160281,6.370479708832963,0.0,0.0
2020-5-24 15:59:6,8.524471254798732,4.236948941954832,0.0,0.0
2020-5-24 15:59:16,10.652523112160281,4.236948941954832,0.0,0.0
2020-5-24 15:59:26,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:59:36,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 15:59:46,10.652523112160281,6.370479708832963,0.0,0.0
2020-5-24 15:59:56,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 16:0:6,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 16:0:16,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 16:0:26,8.524471254798732,4.236948941954832,0.0,0.0
2020-5-24 16:0:36,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 16:0:46,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 16:0:56,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 16:1:6,10.652523112160281,6.370479708832963,0.0,0.0
2020-5-24 16:1:16,8.524471254798732,4.236948941954832,0.0,0.0
2020-5-24 16:1:26,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 16:1:36,10.652523112160281,6.370479708832963,0.0,0.0
2020-5-24 16:1:46,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 16:1:56,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 16:2:6,8.524471254798732,4.236948941954832,0.0,0.0
2020-5-24 16:2:16,8.524471254798732,4.236948941954832,0.0,0.0
2020-5-24 16:2:26,10.652523112160281,6.370479708832963,0.0,0.0
2020-5-24 16:2:36,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 16:2:46,10.652523112160281,6.370479708832963,0.0,0.0
2020-5-24 16:2:56,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 16:3:6,8.524471254798732,4.236948941954832,0.0,0.0
2020-5-24 16:3:16,10.652523112160281,6.370479708832963,0.0,0.0
2020-5-24 16:3:26,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 16:3:36,10.652523112160281,6.370479708832963,0.0,0.0
2020-5-24 16:3:46,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 16:3:56,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 16:4:6,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 16:4:16,8.524471254798732,4.236948941954832,0.0,0.0
2020-5-24 16:4:26,10.652523112160281,6.370479708832963,0.0,0.0
2020-5-24 16:4:36,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 16:4:46,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 16:4:56,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 16:5:6,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 16:5:16,10.652523112160281,6.370479708832963,0.0,0.0
2020-5-24 16:5:26,8.524471254798732,4.236948941954832,0.0,0.0
2020-5-24 16:5:36,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 16:5:46,10.652523112160281,6.370479708832963,0.0,0.0
2020-5-24 16:5:56,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 16:6:6,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 16:6:16,10.652523112160281,4.236948941954832,2.1978764759003036,0.0
2020-5-24 16:6:26,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 16:6:36,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 16:6:46,10.652523112160281,6.370479708832963,0.0,0.0
2020-5-24 16:6:56,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 16:7:6,10.652523112160281,4.236948941954832,0.0,0.0
2020-5-24 16:7:16,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 16:7:26,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 16:7:36,10.652523112160281,6.370479708832963,0.0,0.0
2020-5-24 16:7:46,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 16:7:56,10.652523112160281,6.370479708832963,0.0,0.0
2020-5-24 16:8:6,8.524471254798732,4.236948941954832,0.0,0.0
2020-5-24 16:8:16,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 16:8:26,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 16:8:36,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 16:8:46,10.652523112160281,6.370479708832963,0.0,0.0
2020-5-24 16:8:56,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 16:9:6,10.652523112160281,6.370479708832963,0.0,0.0
2020-5-24 16:9:16,8.524471254798732,4.236948941954832,0.0,0.0
2020-5-24 16:9:26,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 16:9:36,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 16:9:46,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 16:9:56,10.652523112160281,6.370479708832963,0.0,0.0
2020-5-24 16:10:6,8.524471254798732,4.236948941954832,0.0,0.0
2020-5-24 16:10:16,8.524471254798732,4.236948941954832,0.0,0.0
2020-5-24 16:10:26,10.652523112160281,6.370479708832963,0.0,0.0
2020-5-24 16:10:36,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 16:10:46,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 16:10:56,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 16:11:6,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 16:11:16,8.524471254798732,4.236948941954832,0.0,0.0
2020-5-24 16:11:26,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 16:11:36,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 16:11:46,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 16:11:56,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 16:12:6,10.652523112160281,6.370479708832963,0.0,0.0
2020-5-24 16:12:16,8.524471254798732,4.236948941954832,0.0,0.0
2020-5-24 16:12:26,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 16:12:36,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 16:12:46,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 16:12:56,10.652523112160281,6.370479708832963,0.0,0.0
2020-5-24 16:13:6,8.524471254798732,4.236948941954832,0.0,0.0
2020-5-24 16:13:16,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 16:13:26,8.524471254798732,6.370479708832963,0.0,0.0
