time,total,ipad,water_heater,lamp
2020-5-24 16:13:36,10.652523112160281,6.370479708832963,0.0,0.0
2020-5-24 16:13:47,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 16:13:57,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 16:14:7,10.652523112160281,4.236948941954832,0.0,0.0
2020-5-24 16:14:17,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 16:14:27,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 16:14:37,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 16:14:47,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 16:14:57,10.652523112160281,6.370479708832963,2.1978764759003036,0.0
2020-5-24 16:15:7,8.524471254798732,4.236948941954832,0.0,0.0
2020-5-24 16:15:17,8.524471254798732,4.236948941954832,0.0,0.0
2020-5-24 16:15:27,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 16:15:37,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 16:15:47,10.652523112160281,6.370479708832963,0.0,0.0
2020-5-24 16:15:57,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 16:16:7,8.524471254798732,6.370479708832963,0.0,0.0
2020-5-24 16:16:17,10.652523112160281,4.236948941954832,0.0,0.0
2020-5-24 16:16:27,8.524471254798732,4.236948941954832,0.0,0.0
2020-5-24 16:16:37,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:16:47,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:16:57,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:17:7,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:17:17,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:17:27,44.69979109362845,4.236948941954832,0.0,36.00143824084686
2020-5-24 16:17:37,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:17:47,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:17:57,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:18:7,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:18:17,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:18:27,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:18:37,44.69979109362845,4.236948941954832,0.0,36.00143824084686
2020-5-24 16:18:47,44.69979109362845,4.236948941954832,0.0,36.00143824084686
2020-5-24 16:18:57,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:19:7,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:19:17,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:19:27,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:19:37,42.57192296995122,4.236948941954832,0.0,33.88453166156256
2020-5-24 16:19:47,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:19:57,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:20:7,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:20:17,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:20:27,44.69979109362845,4.236948941954832,0.0,36.00143824084686
2020-5-24 16:20:37,44.69979109362845,4.236948941954832,0.0,33.88453166156256
2020-5-24 16:20:47,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:20:57,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:21:7,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:21:17,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:21:27,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:21:37,44.69979109362845,4.236948941954832,0.0,36.00143824084686
2020-5-24 16:21:47,44.69979109362845,4.236948941954832,0.0,33.88453166156256
2020-5-24 16:21:57,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:22:7,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:22:17,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:22:27,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:22:37,44.69979109362845,4.236948941954832,0.0,36.00143824084686
2020-5-24 16:22:47,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:22:57,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:23:7,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:23:17,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:23:27,44.69979109362845,4.236948941954832,0.0,36.00143824084686
2020-5-24 16:23:37,42.57192296995122,4.236948941954832,0.0,36.00143824084686
2020-5-24 16:23:47,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:23:57,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:24:7,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:24:17,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:24:27,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:24:37,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:24:47,42.57192296995122,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:24:57,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:25:7,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:25:17,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:25:27,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:25:37,42.57192296995122,4.236948941954832,0.0,33.88453166156256
2020-5-24 16:25:47,42.57192296995122,4.236948941954832,0.0,36.00143824084686
2020-5-24 16:25:57,42.57192296995122,4.236948941954832,0.0,36.00143824084686
2020-5-24 16:26:7,42.57192296995122,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:26:17,42.57192296995122,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:26:27,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:26:37,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:26:47,44.69979109362845,4.236948941954832,0.0,36.00143824084686
2020-5-24 16:26:57,44.69979109362845,4.236948941954832,0.0,36.00143824084686
2020-5-24 16:27:7,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:27:17,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:27:27,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:27:37,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:27:47,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:27:57,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:28:7,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:28:17,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:28:27,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:28:37,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:28:47,44.69979109362845,4.236948941954832,0.0,36.00143824084686
2020-5-24 16:28:57,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:29:7,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:29:17,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:29:27,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:29:37,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:29:47,44.69979109362845,4.236948941954832,0.0,36.00143824084686
2020-5-24 16:29:57,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:30:7,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:30:17,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:30:27,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:30:37,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:30:47,44.69979109362845,4.236948941954832,0.0,33.88453166156256
2020-5-24 16:30:57,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:31:7,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:31:17,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:31:27,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:31:37,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:31:47,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:31:57,42.57192296995122,4.236948941954832,0.0,36.00143824084686
2020-5-24 16:32:7,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:32:17,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:32:27,42.57192296995122,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:32:37,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:32:47,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:32:57,44.69979109362845,4.236948941954832,0.0,33.88453166156256
2020-5-24 16:33:7,42.57192296995122,6.370479708832963,2.1978764759003036,33.88453166156256
2020-5-24 16:33:17,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:33:27,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:33:37,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:33:47,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:33:57,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:34:7,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:34:17,44.69979109362845,4.236948941954832,0.0,33.88453166156256
2020-5-24 16:34:27,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:34:37,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:34:47,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:34:57,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:35:7,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:35:18,44.69979109362845,4.236948941954832,0.0,36.00143824084686
2020-5-24 16:35:28,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:35:38,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:35:48,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:35:58,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:36:8,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:36:18,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:36:28,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:36:38,44.69979109362845,4.236948941954832,0.0,36.00143824084686
2020-5-24 16:36:48,42.57192296995122,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:36:58,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:37:8,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:37:18,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:37:28,44.69979109362845,4.236948941954832,0.0,36.00143824084686
2020-5-24 16:37:38,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:37:48,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:37:58,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:38:8,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:38:18,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:38:28,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:38:38,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:38:48,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:38:58,44.69979109362845,4.236948941954832,0.0,36.00143824084686
2020-5-24 16:39:8,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:39:18,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:39:28,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:39:38,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:39:48,42.57192296995122,4.236948941954832,0.0,36.00143824084686
2020-5-24 16:39:58,44.69979109362845,4.236948941954832,0.0,33.88453166156256
2020-5-24 16:40:8,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:40:18,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:40:28,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:40:38,42.57192296995122,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:40:48,42.57192296995122,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:40:58,42.57192296995122,4.236948941954832,0.0,33.88453166156256
2020-5-24 16:41:8,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:41:18,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:41:28,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:41:38,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:41:48,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:41:58,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:42:8,44.69979109362845,4.236948941954832,0.0,36.00143824084686
2020-5-24 16:42:18,42.57192296995122,4.236948941954832,0.0,33.88453166156256
2020-5-24 16:42:28,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:42:38,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:42:48,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:42:58,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:43:8,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:43:18,44.69979109362845,4.236948941954832,0.0,33.88453166156256
2020-5-24 16:43:28,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:43:38,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:43:48,42.57192296995122,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:43:58,42.57192296995122,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:44:8,42.57192296995122,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:44:18,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:44:28,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:44:38,42.57192296995122,4.236948941954832,0.0,33.88453166156256
2020-5-24 16:44:48,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:44:58,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:45:8,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:45:18,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:45:28,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:45:38,42.57192296995122,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:45:48,42.57192296995122,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:45:58,44.69979109362845,4.236948941954832,0.0,36.00143824084686
2020-5-24 16:46:8,44.69979109362845,4.236948941954832,0.0,36.00143824084686
2020-5-24 16:46:18,44.69979109362845,4.236948941954832,0.0,36.00143824084686
2020-5-24 16:46:28,44.69979109362845,4.236948941954832,0.0,33.88453166156256
2020-5-24 16:46:38,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:46:48,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:46:58,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:47:8,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:47:18,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:47:28,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:47:38,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:47:48,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:47:58,44.69979109362845,4.236948941954832,0.0,36.00143824084686
2020-5-24 16:48:8,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:48:18,42.57192296995122,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:48:28,1986.8867945654833,6.370479708832963,1937.2360527127105,33.88453166156256
2020-5-24 16:48:38,1989.0041439357337,6.370479708832963,1937.2360527127105,33.88453166156256
2020-5-24 16:48:48,1989.0041439357337,6.370479708832963,1937.2360527127105,33.88453166156256
2020-5-24 16:48:58,1989.0041439357337,6.370479708832963,1937.2360527127105,33.88453166156256
2020-5-24 16:49:8,1984.7694337118778,6.370479708832963,1935.0977503562967,33.88453166156256
2020-5-24 16:49:18,1984.7694337118778,6.370479708832963,1935.0977503562967,33.88453166156256
2020-5-24 16:49:28,1984.7694337118778,6.370479708832963,1935.0977503562967,33.88453166156256
2020-5-24 16:49:38,1989.0041439357337,6.370479708832963,1937.2360527127105,33.88453166156256
2020-5-24 16:49:48,1989.0041439357337,4.236948941954832,1937.2360527127105,33.88453166156256
2020-5-24 16:49:58,1986.8867945654833,4.236948941954832,1937.2360527127105,33.88453166156256
2020-5-24 16:50:8,1986.8867945654833,6.370479708832963,1937.2360527127105,33.88453166156256
2020-5-24 16:50:18,1984.7694337118778,6.370479708832963,1935.0977503562967,33.88453166156256
2020-5-24 16:50:28,1982.652061374917,6.370479708832963,1932.9594378068375,33.88453166156256
2020-5-24 16:50:38,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:50:48,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:50:58,42.57192296995122,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:51:8,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:51:18,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:51:28,44.69979109362845,4.236948941954832,0.0,36.00143824084686
2020-5-24 16:51:38,44.69979109362845,4.236948941954832,0.0,33.88453166156256
2020-5-24 16:51:48,42.57192296995122,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:51:58,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:52:8,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:52:18,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:52:28,42.57192296995122,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:52:38,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:52:48,42.57192296995122,4.236948941954832,0.0,33.88453166156256
2020-5-24 16:52:58,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:53:8,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:53:18,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:53:28,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:53:38,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:53:48,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:53:58,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:54:8,44.69979109362845,4.236948941954832,0.0,36.00143824084686
