time,total,ipad,water_heater,lamp
2020-5-24 16:54:18,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:54:28,42.57192296995122,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:54:38,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:54:48,42.57192296995122,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:54:58,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:55:8,42.57192296995122,4.236948941954832,0.0,33.88453166156256
2020-5-24 16:55:18,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:55:28,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:55:38,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:55:48,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:55:58,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:56:9,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:56:19,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:56:29,42.57192296995122,4.236948941954832,0.0,36.00143824084686
2020-5-24 16:56:39,44.69979109362845,4.236948941954832,0.0,33.88453166156256
2020-5-24 16:56:49,44.69979109362845,4.236948941954832,0.0,33.88453166156256
2020-5-24 16:56:59,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:57:9,44.69979109362845,6.370479708832963,2.1978764759003036,33.88453166156256
2020-5-24 16:57:19,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:57:29,42.57192296995122,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:57:39,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:57:49,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:57:59,42.57192296995122,4.236948941954832,0.0,33.88453166156256
2020-5-24 16:58:9,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:58:19,44.69979109362845,4.236948941954832,0.0,36.00143824084686
2020-5-24 16:58:29,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:58:39,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:58:49,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 16:58:59,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:59:9,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:59:19,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:59:29,44.69979109362845,4.236948941954832,0.0,36.00143824084686
2020-5-24 16:59:39,42.57192296995122,4.236948941954832,0.0,33.88453166156256
2020-5-24 16:59:49,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 16:59:59,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 17:0:9,42.57192296995122,6.370479708832963,0.0,36.00143824084686
2020-5-24 17:0:19,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:0:29,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:0:39,44.69979109362845,4.236948941954832,0.0,33.88453166156256
2020-5-24 17:0:49,44.69979109362845,4.236948941954832,0.0,33.88453166156256
2020-5-24 17:0:59,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:1:9,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:1:19,42.57192296995122,6.370479708832963,0.0,36.00143824084686
2020-5-24 17:1:29,42.57192296995122,6.370479708832963,0.0,36.00143824084686
2020-5-24 17:1:39,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:1:49,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:1:59,42.57192296995122,4.236948941954832,0.0,33.88453166156256
2020-5-24 17:2:9,42.57192296995122,4.236948941954832,0.0,33.88453166156256
2020-5-24 17:2:19,42.57192296995122,4.236948941954832,0.0,33.88453166156256
2020-5-24 17:2:29,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:2:39,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:2:49,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:2:59,42.57192296995122,6.370479708832963,0.0,36.00143824084686
2020-5-24 17:3:9,42.57192296995122,4.236948941954832,0.0,36.00143824084686
2020-5-24 17:3:19,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 17:3:29,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:3:39,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:3:49,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:3:59,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 17:4:9,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 17:4:19,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 17:4:29,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 17:4:39,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 17:4:49,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:4:59,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:5:9,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:5:19,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:5:29,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:5:39,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 17:5:49,44.69979109362845,4.236948941954832,0.0,36.00143824084686
2020-5-24 17:5:59,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:6:9,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:6:19,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:6:29,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:6:39,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:6:49,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:6:59,44.69979109362845,4.236948941954832,0.0,33.88453166156256
2020-5-24 17:7:9,44.69979109362845,4.236948941954832,0.0,33.88453166156256
2020-5-24 17:7:19,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:7:29,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:7:39,42.57192296995122,6.370479708832963,0.0,36.00143824084686
2020-5-24 17:7:49,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:7:59,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:8:9,42.57192296995122,6.370479708832963,0.0,36.00143824084686
2020-5-24 17:8:19,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:8:29,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:8:39,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:8:49,42.57192296995122,4.236948941954832,0.0,33.88453166156256
2020-5-24 17:8:59,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:9:9,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:9:19,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:9:29,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:9:39,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:9:49,44.69979109362845,6.370479708832963,2.1978764759003036,33.88453166156256
2020-5-24 17:9:59,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:10:9,42.57192296995122,4.236948941954832,0.0,33.88453166156256
2020-5-24 17:10:19,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:10:29,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:10:39,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:10:49,42.57192296995122,4.236948941954832,0.0,33.88453166156256
2020-5-24 17:10:59,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:11:9,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:11:19,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 17:11:29,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:11:39,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:11:49,42.57192296995122,4.236948941954832,0.0,33.88453166156256
2020-5-24 17:11:59,42.57192296995122,4.236948941954832,0.0,36.00143824084686
2020-5-24 17:12:9,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:12:19,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:12:29,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:12:39,42.57192296995122,6.370479708832963,2.1978764759003036,33.88453166156256
2020-5-24 17:12:49,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 17:12:59,42.57192296995122,4.236948941954832,0.0,33.88453166156256
2020-5-24 17:13:9,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:13:19,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:13:29,42.57192296995122,6.370479708832963,0.0,36.00143824084686
2020-5-24 17:13:39,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:13:49,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:13:59,42.57192296995122,4.236948941954832,0.0,33.88453166156256
2020-5-24 17:14:9,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:14:19,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:14:29,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:14:39,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:14:49,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:14:59,42.57192296995122,6.370479708832963,0.0,36.00143824084686
2020-5-24 17:15:9,42.57192296995122,4.236948941954832,0.0,33.88453166156256
2020-5-24 17:15:19,44.69979109362845,4.236948941954832,0.0,33.88453166156256
2020-5-24 17:15:29,44.69979109362845,4.236948941954832,0.0,33.88453166156256
2020-5-24 17:15:39,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:15:49,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:15:59,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:16:9,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:16:19,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 17:16:29,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 17:16:39,44.69979109362845,4.236948941954832,0.0,36.00143824084686
2020-5-24 17:16:50,44.69979109362845,4.236948941954832,0.0,36.00143824084686
2020-5-24 17:17:0,44.69979109362845,4.236948941954832,0.0,36.00143824084686
2020-5-24 17:17:10,42.57192296995122,6.370479708832963,0.0,36.00143824084686
2020-5-24 17:17:20,42.57192296995122,6.370479708832963,0.0,36.00143824084686
2020-5-24 17:17:30,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:17:40,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:17:50,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:18:0,42.57192296995122,6.370479708832963,0.0,36.00143824084686
2020-5-24 17:18:10,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:18:20,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:18:30,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:18:40,42.57192296995122,4.236948941954832,0.0,33.88453166156256
2020-5-24 17:18:50,42.57192296995122,4.236948941954832,0.0,36.00143824084686
2020-5-24 17:19:0,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:19:10,42.57192296995122,6.370479708832963,0.0,36.00143824084686
2020-5-24 17:19:20,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:19:30,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:19:40,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:19:50,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:20:0,42.57192296995122,4.236948941954832,0.0,33.88453166156256
2020-5-24 17:20:10,42.57192296995122,4.236948941954832,0.0,33.88453166156256
2020-5-24 17:20:20,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:20:30,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 17:20:40,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:20:50,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 17:21:0,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:21:10,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:21:20,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:21:30,42.57192296995122,4.236948941954832,0.0,33.88453166156256
2020-5-24 17:21:40,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:21:50,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:22:0,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:22:10,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 17:22:20,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:22:30,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:22:40,42.57192296995122,4.236948941954832,0.0,33.88453166156256
2020-5-24 17:22:50,44.69979109362845,4.236948941954832,0.0,33.88453166156256
2020-5-24 17:23:0,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:23:10,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:23:20,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:23:30,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:23:40,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:23:50,44.69979109362845,4.236948941954832,0.0,33.88453166156256
2020-5-24 17:24:0,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:24:10,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:24:20,1563.584301917051,6.370479708832963,1513.6533911746635,31.76761920587061
2020-5-24 17:24:30,1963.5951935912822,6.370479708832963,1913.7141661746516,33.88453166156256
2020-5-24 17:24:40,1961.4777064207688,6.370479708832963,1911.5757516947363,33.88453166156256
2020-5-24 17:24:50,1963.5951935912822,6.370479708832963,1913.7141661746516,33.88453166156256
2020-5-24 17:25:0,1959.3602077669,6.370479708832963,1909.4373270217754,33.88453166156256
2020-5-24 17:25:10,1963.5951935912822,4.236948941954832,1911.5757516947363,33.88453166156256
2020-5-24 17:25:20,1961.4777064207688,4.236948941954832,1911.5757516947363,33.88453166156256
2020-5-24 17:25:30,1961.4777064207688,6.370479708832963,1911.5757516947363,33.88453166156256
2020-5-24 17:25:40,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:25:50,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:26:0,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:26:10,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:26:20,42.57192296995122,6.370479708832963,0.0,36.00143824084686
2020-5-24 17:26:30,42.57192296995122,4.236948941954832,0.0,33.88453166156256
2020-5-24 17:26:40,44.69979109362845,4.236948941954832,0.0,33.88453166156256
2020-5-24 17:26:50,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:27:0,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:27:10,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:27:20,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:27:30,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:27:40,44.69979109362845,4.236948941954832,0.0,33.88453166156256
2020-5-24 17:27:50,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:28:0,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:28:10,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:28:20,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:28:30,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:28:40,42.57192296995122,6.370479708832963,0.0,36.00143824084686
2020-5-24 17:28:50,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:29:0,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:29:10,42.57192296995122,4.236948941954832,0.0,33.88453166156256
2020-5-24 17:29:20,42.57192296995122,6.370479708832963,0.0,36.00143824084686
2020-5-24 17:29:30,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:29:40,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:29:50,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:30:0,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:30:10,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:30:20,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:30:30,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:30:40,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:30:50,44.69979109362845,4.236948941954832,0.0,33.88453166156256
2020-5-24 17:31:0,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:31:10,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:31:20,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:31:30,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:31:40,44.69979109362845,4.236948941954832,0.0,33.88453166156256
2020-5-24 17:31:50,42.57192296995122,4.236948941954832,0.0,33.88453166156256
2020-5-24 17:32:0,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:32:10,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:32:20,44.69979109362845,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:32:30,42.57192296995122,6.370479708832963,0.0,36.00143824084686
2020-5-24 17:32:40,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:32:50,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:33:0,42.57192296995122,4.236948941954832,0.0,33.88453166156256
2020-5-24 17:33:10,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:33:20,42.57192296995122,6.370479708832963,0.0,36.00143824084686
2020-5-24 17:33:30,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:33:40,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:33:50,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:34:0,42.57192296995122,4.236948941954832,2.1978764759003036,33.88453166156256
2020-5-24 17:34:10,42.57192296995122,4.236948941954832,0.0,33.88453166156256
2020-5-24 17:34:20,42.57192296995122,6.370479708832963,0.0,33.88453166156256
2020-5-24 17:34:30,44.69979109362845,6.370479708832963,0.0,36.00143824084686
2020-5-24 17:34:40,44.69979109362845,6.370479708832963,0.0,33.88453166156256
